2018-01-28 14:59:43,311 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.221280395542, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,881 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.655511022044, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,881 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.657314629259, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,881 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.659118236473, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,882 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.660921843687, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,882 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.662725450902, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,882 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.664529058116, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,882 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.666332665331, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,883 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.668136272545, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,883 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.66993987976, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,883 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.671743486974, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,883 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.673547094188, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,884 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.675350701403, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,884 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.677154308617, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,884 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.678957915832, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,884 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.680761523046, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,884 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.682565130261, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,885 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.684368737475, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,885 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.686172344689, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,885 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.687975951904, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,885 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.689779559118, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,886 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.691583166333, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,886 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.693386773547, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,886 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.695190380762, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,886 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.696993987976, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,887 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.69879759519, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,887 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.700601202405, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,887 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.702404809619, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,887 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.704208416834, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,887 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.706012024048, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,888 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.707815631263, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,888 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.709619238477, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,888 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.711422845691, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,888 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.713226452906, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,889 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.71503006012, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,889 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.716833667335, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,889 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.718637274549, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,889 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.720440881764, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,889 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.722244488978, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,890 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.724048096192, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,890 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.725851703407, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,890 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.727655310621, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,890 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.729458917836, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,891 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.73126252505, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,891 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.733066132265, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,891 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.734869739479, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,891 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.736673346693, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,892 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.738476953908, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,892 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.740280561122, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,892 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.742084168337, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,892 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.743887775551, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,893 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.745691382766, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,893 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.74749498998, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,893 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.749298597194, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,893 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.751102204409, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,893 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.752905811623, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,894 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.754709418838, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,894 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.756513026052, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,894 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.758316633267, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,894 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.760120240481, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,895 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.761923847695, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,895 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.76372745491, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,895 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.765531062124, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,895 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.767334669339, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,895 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.769138276553, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,896 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.770941883768, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,896 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.772745490982, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,896 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.774549098196, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,896 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.776352705411, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,897 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.778156312625, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,897 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.77995991984, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,897 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 3, capacity 0.141904922589, view_radius 0.781763527054, view_angle 0.347445920864 in standard ranges
